subjectID,run,fsl.volume,striping,intensity,no artifacts
TAG060,DSD1,40,2,2,
TAG060,DSD1,41,2,0,
TAG060,DSD1,42,2,0,
TAG060,DSD1,43,2,0,
TAG060,DSD2,3,1,0,
TAG060,DSD2,13,0,1,
TAG060,DSD2,22,1,1,
TAG060,DSD2,206,2,0,
TAG060,SVC1,10,1,1,
TAG060,SVC1,11,1,0,
TAG060,SVC1,77,1,0,
TAG060,SVC1,141,1,0,
TAG060,SVC2,26,2,0,
TAG060,SVC2,27,2,2,
TAG060,SVC2,28,2,0,
TAG060,SVC2,29,2,0,
TAG060,SVC2,30,2,0,
TAG062,DSD1,39,1,0,
TAG062,DSD1,132,2,0,
TAG062,DSD1,133,2,2,
TAG062,DSD1,134,2,0,
TAG062,DSD1,135,2,2,
TAG062,DSD1,136,2,2,
TAG062,DSD1,137,2,0,
TAG062,DSD1,138,2,0,
TAG062,DSD1,139,2,0,
TAG062,DSD1,140,2,0,
TAG062,DSD1,175,2,0,
TAG062,DSD1,220,2,2,
TAG062,DSD1,221,2,2,
TAG062,DSD1,222,2,2,
TAG062,DSD1,223,2,2,
TAG062,DSD1,224,2,2,
TAG062,DSD2,26,2,2,
TAG062,DSD2,27,2,2,
TAG062,DSD2,28,2,0,
TAG062,DSD2,58,2,0,
TAG062,DSD2,59,2,0,
TAG062,DSD2,69,2,0,
TAG062,DSD2,70,2,2,
TAG062,DSD2,71,2,2,
TAG062,DSD2,74,2,0,
TAG062,DSD2,75,2,0,
TAG062,DSD2,76,2,2,
TAG062,DSD2,77,2,2,
TAG062,DSD2,78,2,0,
TAG062,DSD2,80,2,0,
TAG062,DSD2,81,2,0,
TAG062,DSD2,110,2,0,
TAG062,DSD2,111,2,0,
TAG062,DSD2,116,2,0,
TAG062,DSD2,117,2,0,
TAG062,DSD2,121,2,0,
TAG062,DSD2,122,2,2,
TAG062,DSD2,123,2,0,
TAG062,DSD2,139,2,0,
TAG062,DSD2,140,2,2,
TAG062,DSD2,141,2,0,
TAG062,DSD2,142,2,0,
TAG062,DSD2,143,2,0,
TAG062,DSD2,144,2,2,
TAG062,DSD2,145,2,0,
TAG062,DSD2,146,2,0,
TAG062,DSD2,147,2,0,
TAG062,DSD2,148,2,0,
TAG062,DSD2,149,2,2,
TAG062,DSD2,156,2,1,
TAG062,DSD2,159,2,0,
