subjectID,run,fsl.volume,volume,striping,intensity
102,stop7,4,5,2,
102,stop7,5,6,2,
102,stop7,6,7,1,
102,stop7,15,16,,2
102,stop7,17,18,1,
102,stop7,18,19,2,
102,stop7,19,20,2,
102,stop7,20,21,1,
102,stop7,21,22,1,
102,stop7,29,30,,2
102,stop7,30,31,2,
102,stop7,31,32,2,
102,stop7,33,34,1,
102,stop7,35,36,,1
102,stop7,39,40,,1
102,stop7,45,46,,1
102,stop7,46,47,2,
102,stop7,47,48,2,
102,stop7,48,49,,1
102,stop7,51,52,,2
102,stop7,54,55,,1
102,stop7,56,57,,2
102,stop7,58,59,,2
102,stop7,59,60,2,
102,stop7,60,61,2,
102,stop7,61,62,2,
102,stop7,62,63,1,
102,stop7,65,66,2,
102,stop7,69,70,,2
102,stop4,1,2,1,
102,stop4,2,3,2,
102,stop4,3,4,1,
102,stop4,14,15,2,
102,stop4,13,14,,1
102,stop4,38,39,,1
102,stop4,39,40,2,
102,stop4,40,41,2,
102,stop4,59,60,,1
102,stop4,60,61,2,
102,stop4,61,62,2,
102,stop4,62,63,,1
110,stop6,1,2,,1
111,stop3,5,6,,1
111,stop3,20,21,,1
111,stop3,30,31,,1
111,stop7,0,1,0,0
113,stop3,40,41,2,
113,stop3,59,60,1,2
113,stop3,60,61,2,0
113,stop7,0,1,2,
113,stop7,1,2,1,
113,stop7,28,29,,2
113,stop7,29,30,2,
113,stop7,45,46,2,
113,stop7,56,57,,2
113,stop7,58,59,2,
113,stop7,59,60,2,
113,stop7,74,75,,2
113,stop7,75,76,,2
114,stop7,0,1,0,0
115,stop3,0,1,0,0
115,stop5,0,1,0,0
116,stop4,23,24,2,
116,stop4,25,26,2,
116,stop4,37,38,2,
116,stop4,38,39,2,
116,stop4,42,43,2,
116,stop4,43,44,2,
116,stop4,53,54,2,1
116,stop4,55,56,2,
117,stop4,76,77,,2
117,stop4,78,79,2,
117,stop4,79,80,1,
119,stop6,23,24,,2
121,stop5,10,11,2,
121,stop5,11,12,2,
121,stop5,12,13,2,
121,stop5,14,15,,2
121,stop5,15,16,2,
121,stop5,16,17,2,
121,stop5,17,18,2,
121,stop5,21,22,2,
121,stop5,22,23,2,
121,stop5,61,62,,2
121,stop5,62,63,2,
124,stop5,0,1,0,0
124,stop6,76,77,2,
124,stop6,77,78,2,
124,stop8,0,1,1,
124,stop8,31,32,1,2
125,stop4,0,1,0,0
127,stop5,0,1,0,0
127,stop8,0,1,0,0
128,stop3,0,1,0,0
128,stop7,0,1,0,0
129,stop4,0,1,0,0
129,stop5,0,1,0,0
130,stop3,0,1,0,0
130,stop4,0,1,0,0
131,stop3,71,72,1,
131,stop4,0,1,0,0
132,stop3,0,1,0,0
132,stop6,0,1,0,0
133,stop4,0,1,0,0
133,stop6,70,71,2,2
133,stop7,0,1,0,0
134,stop3,0,1,0,0
134,stop6,32,33,2,2
134,stop6,33,34,1,
134,stop6,34,35,2,
134,stop6,35,36,2,
134,stop6,36,37,1,2
134,stop6,46,47,2,
134,stop6,47,48,2,
134,stop6,49,50,2,2
